fecha,pozo_id,profundidad_ft,presion_fondo_psi,temperatura_fondo_f,caudal_bpd,presion_cabeza_psi,temperatura_cabeza_f,gravedad_api,agua_porcentaje,gas_porcentaje,estado_pozo
2023-01-01 00:00:00,PZ001,8500,2850,185,1250,1850,145,32.5,15,25,Activo
2023-01-01 06:00:00,PZ001,8500,2870,187,1280,1870,147,32.5,16,24,Activo
2023-01-01 12:00:00,PZ001,8500,2890,189,1320,1890,149,32.5,17,23,Activo
2023-01-01 18:00:00,PZ001,8500,2860,186,1290,1860,146,32.5,15,26,Activo
2023-01-02 00:00:00,PZ001,8500,2880,188,1310,1880,148,32.5,16,25,Activo
2023-01-02 06:00:00,PZ001,8500,2900,190,1340,1900,150,32.5,18,22,Activo
2023-01-02 12:00:00,PZ001,8500,2920,192,1360,1920,152,32.5,19,21,Activo
2023-01-02 18:00:00,PZ001,8500,2890,189,1330,1890,149,32.5,17,24,Activo
2023-01-03 00:00:00,PZ001,8500,2910,191,1350,1910,151,32.5,18,23,Activo
2023-01-03 06:00:00,PZ001,8500,2930,193,1380,1930,153,32.5,20,20,Activo
2023-01-03 12:00:00,PZ001,8500,2950,195,1400,1950,155,32.5,21,19,Activo
2023-01-03 18:00:00,PZ001,8500,2920,192,1370,1920,152,32.5,19,22,Activo
2023-01-04 00:00:00,PZ001,8500,2940,194,1390,1940,154,32.5,20,21,Activo
2023-01-04 06:00:00,PZ001,8500,2960,196,1420,1960,156,32.5,22,18,Activo
2023-01-04 12:00:00,PZ001,8500,2980,198,1440,1980,158,32.5,23,17,Activo
2023-01-04 18:00:00,PZ001,8500,2950,195,1410,1950,155,32.5,21,20,Activo
2023-01-05 00:00:00,PZ001,8500,2970,197,1430,1970,157,32.5,22,19,Activo
2023-01-05 06:00:00,PZ001,8500,2990,199,1460,1990,159,32.5,24,16,Activo
2023-01-05 12:00:00,PZ001,8500,3010,201,1480,2010,161,32.5,25,15,Activo
2023-01-05 18:00:00,PZ001,8500,2980,198,1450,1980,158,32.5,23,18,Activo
2023-01-06 00:00:00,PZ001,8500,3000,200,1470,2000,160,32.5,24,17,Activo
2023-01-06 06:00:00,PZ001,8500,3020,202,1500,2020,162,32.5,26,14,Activo
2023-01-06 12:00:00,PZ001,8500,3040,204,1520,2040,164,32.5,27,13,Activo
2023-01-06 18:00:00,PZ001,8500,3010,201,1490,2010,161,32.5,25,16,Activo
2023-01-07 00:00:00,PZ001,8500,3030,203,1510,2030,163,32.5,26,15,Activo
2023-01-07 06:00:00,PZ001,8500,3050,205,1540,2050,165,32.5,28,12,Activo
2023-01-07 12:00:00,PZ001,8500,3070,207,1560,2070,167,32.5,29,11,Activo
2023-01-07 18:00:00,PZ001,8500,3040,204,1530,2040,164,32.5,27,14,Activo
2023-01-08 00:00:00,PZ001,8500,3060,206,1550,2060,166,32.5,28,13,Activo
2023-01-08 06:00:00,PZ001,8500,3080,208,1580,2080,168,32.5,30,10,Activo
2023-01-08 12:00:00,PZ001,8500,3100,210,1600,2100,170,32.5,31,9,Activo
2023-01-08 18:00:00,PZ001,8500,3070,207,1570,2070,167,32.5,29,12,Activo
2023-01-09 00:00:00,PZ001,8500,3090,209,1590,2090,169,32.5,30,11,Activo
2023-01-09 06:00:00,PZ001,8500,3110,211,1620,2110,171,32.5,32,8,Activo
2023-01-09 12:00:00,PZ001,8500,3130,213,1640,2130,173,32.5,33,7,Activo
2023-01-09 18:00:00,PZ001,8500,3100,210,1610,2100,170,32.5,31,10,Activo
2023-01-10 00:00:00,PZ001,8500,3120,212,1630,2120,172,32.5,32,9,Activo
2023-01-10 06:00:00,PZ001,8500,3140,214,1660,2140,174,32.5,34,6,Activo
2023-01-10 12:00:00,PZ001,8500,3160,216,1680,2160,176,32.5,35,5,Activo
2023-01-10 18:00:00,PZ001,8500,3130,213,1650,2130,173,32.5,33,8,Activo
2023-01-11 00:00:00,PZ001,8500,3150,215,1670,2150,175,32.5,34,7,Activo
2023-01-11 06:00:00,PZ001,8500,3170,217,1700,2170,177,32.5,36,4,Activo
2023-01-11 12:00:00,PZ001,8500,3190,219,1720,2190,179,32.5,37,3,Activo
2023-01-11 18:00:00,PZ001,8500,3160,216,1690,2160,176,32.5,35,6,Activo
2023-01-12 00:00:00,PZ001,8500,3180,218,1710,2180,178,32.5,36,5,Activo
2023-01-12 06:00:00,PZ001,8500,3200,220,1740,2200,180,32.5,38,2,Activo
2023-01-12 12:00:00,PZ001,8500,3220,222,1760,2220,182,32.5,39,1,Activo
2023-01-12 18:00:00,PZ001,8500,3190,219,1730,2190,179,32.5,37,4,Activo
2023-01-13 00:00:00,PZ001,8500,3210,221,1750,2210,181,32.5,38,3,Activo
2023-01-13 06:00:00,PZ001,8500,3230,223,1780,2230,183,32.5,40,0,Activo
2023-01-13 12:00:00,PZ001,8500,3250,225,1800,2250,185,32.5,41,0,Activo
2023-01-13 18:00:00,PZ001,8500,3220,222,1770,2220,182,32.5,39,2,Activo
2023-01-14 00:00:00,PZ001,8500,3240,224,1790,2240,184,32.5,40,1,Activo
2023-01-14 06:00:00,PZ001,8500,3260,226,1820,2260,186,32.5,42,0,Activo
2023-01-14 12:00:00,PZ001,8500,3280,228,1840,2280,188,32.5,43,0,Activo
2023-01-14 18:00:00,PZ001,8500,3250,225,1810,2250,185,32.5,41,1,Activo
2023-01-15 00:00:00,PZ001,8500,3270,227,1830,2270,187,32.5,42,0,Activo
2023-01-15 06:00:00,PZ001,8500,3290,229,1860,2290,189,32.5,44,0,Activo
2023-01-15 12:00:00,PZ001,8500,3310,231,1880,2310,191,32.5,45,0,Activo
2023-01-15 18:00:00,PZ001,8500,3280,228,1850,2280,188,32.5,43,0,Activo
2023-01-16 00:00:00,PZ001,8500,3300,230,1870,2300,190,32.5,44,0,Activo
2023-01-16 06:00:00,PZ001,8500,3320,232,1900,2320,192,32.5,46,0,Activo
2023-01-16 12:00:00,PZ001,8500,3340,234,1920,2340,194,32.5,47,0,Activo
2023-01-16 18:00:00,PZ001,8500,3310,231,1890,2310,191,32.5,45,0,Activo
2023-01-17 00:00:00,PZ001,8500,3330,233,1910,2330,193,32.5,46,0,Activo
2023-01-17 06:00:00,PZ001,8500,3350,235,1940,2350,195,32.5,48,0,Activo
2023-01-17 12:00:00,PZ001,8500,3370,237,1960,2370,197,32.5,49,0,Activo
2023-01-17 18:00:00,PZ001,8500,3340,234,1930,2340,194,32.5,47,0,Activo
2023-01-18 00:00:00,PZ001,8500,3360,236,1950,2360,196,32.5,48,0,Activo
2023-01-18 06:00:00,PZ001,8500,3380,238,1980,2380,198,32.5,50,0,Activo
2023-01-18 12:00:00,PZ001,8500,3400,240,2000,2400,200,32.5,51,0,Activo
2023-01-18 18:00:00,PZ001,8500,3370,237,1970,2370,197,32.5,49,0,Activo
2023-01-19 00:00:00,PZ001,8500,3390,239,1990,2390,199,32.5,50,0,Activo
2023-01-19 06:00:00,PZ001,8500,3410,241,2020,2410,201,32.5,52,0,Activo
2023-01-19 12:00:00,PZ001,8500,3430,243,2040,2430,203,32.5,53,0,Activo
